Process ID: [3289712] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 0.5
    early_stopping: False
    do_sample: True
    num_beams: 1
    top_k: 0
    data_dir: ./annotation/query/
    save_dir: ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [3289712] | Device: cuda:0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [08:29<08:29, 509.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 330.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 356.98s/it]
Process ID: [3289712] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:16<54:43, 16.50s/it]
  1%|▋                                                              | 2/200 [00:32<53:46, 16.30s/it]
  2%|▉                                                              | 3/200 [00:45<48:26, 14.76s/it]
  2%|█▎                                                             | 4/200 [01:00<48:58, 14.99s/it]
  2%|█▌                                                             | 5/200 [01:13<46:23, 14.28s/it]
  3%|█▉                                                             | 6/200 [01:25<43:43, 13.52s/it]
  4%|██▏                                                            | 7/200 [01:41<45:20, 14.10s/it]
  4%|██▌                                                            | 8/200 [01:56<45:53, 14.34s/it]
  4%|██▊                                                            | 9/200 [02:11<46:18, 14.55s/it]
  5%|███                                                           | 10/200 [02:26<46:24, 14.66s/it]
  6%|███▍                                                          | 11/200 [02:41<46:45, 14.84s/it]
 11%|██████▊                                                       | 22/200 [03:57<33:20, 11.24s/it]
 12%|███████▏                                                      | 23/200 [04:03<28:37,  9.70s/it]
 12%|███████▍                                                      | 24/200 [04:19<33:36, 11.46s/it]
 12%|███████▊                                                      | 25/200 [04:21<25:10,  8.63s/it]
 13%|████████                                                      | 26/200 [04:28<24:01,  8.29s/it]
 14%|████████▎                                                     | 27/200 [04:35<22:21,  7.75s/it]
 14%|████████▋                                                     | 28/200 [04:51<29:15, 10.20s/it]
 14%|████████▉                                                     | 29/200 [05:01<29:10, 10.23s/it]
 15%|█████████▎                                                    | 30/200 [05:17<33:36, 11.86s/it]
 16%|█████████▌                                                    | 31/200 [05:33<37:01, 13.14s/it]
 16%|█████████▉                                                    | 32/200 [05:48<38:48, 13.86s/it]
 16%|██████████▏                                                   | 33/200 [06:03<39:05, 14.04s/it]
 17%|██████████▌                                                   | 34/200 [06:18<40:05, 14.49s/it]
 18%|██████████▊                                                   | 35/200 [06:33<40:12, 14.62s/it]
 18%|███████████▏                                                  | 36/200 [06:49<40:36, 14.85s/it]
 18%|███████████▍                                                  | 37/200 [06:54<32:40, 12.03s/it]
 19%|███████████▊                                                  | 38/200 [07:10<35:11, 13.04s/it]
 20%|████████████                                                  | 39/200 [07:18<31:11, 11.62s/it]
 20%|████████████▍                                                 | 40/200 [07:34<34:54, 13.09s/it]
 20%|████████████▋                                                 | 41/200 [07:50<36:58, 13.95s/it]
 21%|█████████████                                                 | 42/200 [07:58<31:22, 11.92s/it]
 22%|█████████████▎                                                | 43/200 [08:06<28:08, 10.76s/it]
 22%|█████████████▋                                                | 44/200 [08:21<31:45, 12.21s/it]
 22%|█████████████▉                                                | 45/200 [08:38<34:54, 13.51s/it]
 23%|██████████████▎                                               | 46/200 [08:44<29:14, 11.39s/it]
 24%|██████████████▌                                               | 47/200 [08:56<29:26, 11.55s/it]
 24%|██████████████▉                                               | 48/200 [09:05<26:59, 10.66s/it]
 24%|███████████████▏                                              | 49/200 [09:12<24:09,  9.60s/it]
 25%|███████████████▌                                              | 50/200 [09:27<28:11, 11.28s/it]
 26%|███████████████▊                                              | 51/200 [09:42<30:41, 12.36s/it]
 26%|████████████████                                              | 52/200 [09:56<31:25, 12.74s/it]
 26%|████████████████▍                                             | 53/200 [10:11<33:13, 13.56s/it]
 27%|████████████████▋                                             | 54/200 [10:26<34:17, 14.10s/it]
 28%|█████████████████                                             | 55/200 [10:42<35:10, 14.56s/it]
 28%|█████████████████▎                                            | 56/200 [10:51<30:42, 12.80s/it]
 28%|█████████████████▋                                            | 57/200 [11:06<32:16, 13.54s/it]
 29%|█████████████████▉                                            | 58/200 [11:21<33:17, 14.07s/it]
 30%|██████████████████▎                                           | 59/200 [11:29<28:42, 12.22s/it]
 30%|██████████████████▌                                           | 60/200 [11:45<30:49, 13.21s/it]
 30%|██████████████████▉                                           | 61/200 [11:54<27:36, 11.92s/it]
 31%|███████████████████▏                                          | 62/200 [12:06<28:03, 12.20s/it]
 32%|███████████████████▌                                          | 63/200 [12:22<29:55, 13.11s/it]
 32%|███████████████████▊                                          | 64/200 [12:37<31:21, 13.84s/it]
 32%|████████████████████▏                                         | 65/200 [12:45<26:44, 11.89s/it]
 33%|████████████████████▍                                         | 66/200 [12:53<24:13, 10.85s/it]
 34%|████████████████████▊                                         | 67/200 [13:08<27:04, 12.21s/it]
 34%|█████████████████████                                         | 68/200 [13:24<28:50, 13.11s/it]
 34%|█████████████████████▍                                        | 69/200 [13:33<26:23, 12.09s/it]
 35%|█████████████████████▋                                        | 70/200 [13:41<23:28, 10.84s/it]
 36%|██████████████████████                                        | 71/200 [13:57<26:22, 12.26s/it]
 36%|██████████████████████▎                                       | 72/200 [14:12<28:09, 13.20s/it]
 36%|██████████████████████▋                                       | 73/200 [14:15<21:31, 10.17s/it]
 37%|██████████████████████▉                                       | 74/200 [14:24<20:42,  9.86s/it]
 38%|███████████████████████▎                                      | 75/200 [14:40<24:00, 11.52s/it]
 38%|███████████████████████▌                                      | 76/200 [14:47<21:09, 10.24s/it]
 38%|███████████████████████▊                                      | 77/200 [15:02<24:01, 11.72s/it]
 39%|████████████████████████▏                                     | 78/200 [15:10<21:36, 10.62s/it]
 40%|████████████████████████▍                                     | 79/200 [15:17<18:49,  9.33s/it]
 40%|████████████████████████▊                                     | 80/200 [15:29<20:45, 10.38s/it]
 40%|█████████████████████████                                     | 81/200 [15:38<19:46,  9.97s/it]
 41%|█████████████████████████▍                                    | 82/200 [15:45<17:51,  9.08s/it]
 42%|█████████████████████████▋                                    | 83/200 [16:01<21:27, 11.00s/it]
 42%|██████████████████████████                                    | 84/200 [16:09<19:49, 10.26s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:17<18:15,  9.53s/it]
 43%|██████████████████████████▋                                   | 86/200 [16:26<17:53,  9.41s/it]
 44%|██████████████████████████▉                                   | 87/200 [16:42<21:15, 11.28s/it]
 44%|███████████████████████████▎                                  | 88/200 [16:52<20:21, 10.90s/it]
 44%|███████████████████████████▌                                  | 89/200 [16:58<17:36,  9.52s/it]
 45%|███████████████████████████▉                                  | 90/200 [17:14<20:43, 11.30s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:28<21:51, 12.03s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:43<23:26, 13.02s/it]
 46%|████████████████████████████▊                                 | 93/200 [17:51<20:40, 11.59s/it]
 47%|█████████████████████████████▏                                | 94/200 [17:58<18:07, 10.26s/it]
 48%|█████████████████████████████▍                                | 95/200 [18:05<16:14,  9.28s/it]
 48%|█████████████████████████████▊                                | 96/200 [18:21<19:09, 11.06s/it]
 48%|██████████████████████████████                                | 97/200 [18:33<19:27, 11.34s/it]
 49%|██████████████████████████████▍                               | 98/200 [18:42<18:21, 10.80s/it]
 50%|██████████████████████████████▋                               | 99/200 [18:57<20:19, 12.07s/it]
 50%|██████████████████████████████▌                              | 100/200 [19:12<21:38, 12.99s/it]
 50%|██████████████████████████████▊                              | 101/200 [19:21<19:25, 11.77s/it]
 51%|███████████████████████████████                              | 102/200 [19:23<14:19,  8.77s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:38<17:19, 10.71s/it]
 52%|███████████████████████████████▋                             | 104/200 [19:44<14:57,  9.35s/it]
 52%|████████████████████████████████                             | 105/200 [20:00<17:39, 11.15s/it]
 53%|████████████████████████████████▎                            | 106/200 [20:15<19:27, 12.42s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:26<18:35, 11.99s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:42<20:03, 13.09s/it]
 55%|█████████████████████████████████▏                           | 109/200 [20:55<19:50, 13.09s/it]
 55%|█████████████████████████████████▌                           | 110/200 [21:10<20:39, 13.78s/it]
 56%|█████████████████████████████████▊                           | 111/200 [21:17<17:16, 11.64s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:20<13:18,  9.07s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:24<10:54,  7.52s/it]
 57%|██████████████████████████████████▊                          | 114/200 [21:39<14:08,  9.86s/it]
 57%|███████████████████████████████████                          | 115/200 [21:51<14:57, 10.56s/it]
 58%|███████████████████████████████████▍                         | 116/200 [22:07<16:54, 12.08s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:20<16:58, 12.27s/it]
 59%|███████████████████████████████████▉                         | 118/200 [22:35<17:59, 13.17s/it]
 60%|████████████████████████████████████▎                        | 119/200 [22:51<18:45, 13.89s/it]
 60%|████████████████████████████████████▌                        | 120/200 [23:05<18:44, 14.06s/it]
 60%|████████████████████████████████████▉                        | 121/200 [23:18<17:54, 13.60s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [23:33<18:20, 14.11s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [23:43<16:25, 12.80s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [23:52<15:02, 11.87s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [24:04<14:48, 11.85s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:12<13:11, 10.70s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:27<14:40, 12.06s/it]
 64%|███████████████████████████████████████                      | 128/200 [24:42<15:16, 12.73s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [24:57<15:57, 13.48s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [25:08<15:01, 12.87s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [25:20<14:16, 12.41s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:35<15:01, 13.25s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:50<15:31, 13.91s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [26:03<14:45, 13.42s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [26:18<15:14, 14.07s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [26:34<15:34, 14.61s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [26:50<15:38, 14.89s/it]
 69%|██████████████████████████████████████████                   | 138/200 [27:05<15:37, 15.12s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [27:21<15:26, 15.19s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [27:30<13:36, 13.62s/it]
 70%|███████████████████████████████████████████                  | 141/200 [27:42<12:50, 13.06s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [27:58<13:21, 13.82s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [28:10<12:40, 13.34s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [28:24<12:28, 13.37s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [28:38<12:25, 13.56s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [28:50<11:48, 13.12s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [29:05<12:13, 13.84s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [29:20<12:22, 14.28s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [29:36<12:27, 14.66s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [29:40<09:32, 11.45s/it]
 76%|██████████████████████████████████████████████               | 151/200 [29:55<10:18, 12.63s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [30:06<09:43, 12.15s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [30:22<10:13, 13.06s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [30:37<10:32, 13.76s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [30:52<10:35, 14.13s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [31:00<09:03, 12.35s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [31:11<08:37, 12.03s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [31:23<08:15, 11.80s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [31:28<06:38,  9.73s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [31:36<06:17,  9.44s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [31:48<06:30, 10.01s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [32:03<07:20, 11.59s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [32:18<07:44, 12.56s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [32:30<07:30, 12.51s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [32:44<07:35, 13.02s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [32:54<06:43, 11.87s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [33:02<05:55, 10.78s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [33:14<06:01, 11.30s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [33:23<05:25, 10.49s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [33:38<05:54, 11.80s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [33:46<05:14, 10.85s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [33:52<04:21,  9.35s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [33:59<03:49,  8.51s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [34:11<04:10,  9.62s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [34:18<03:40,  8.81s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [34:33<04:13, 10.55s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [34:47<04:30, 11.75s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [35:00<04:28, 12.18s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [35:15<04:33, 13.03s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [35:31<04:36, 13.81s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [35:47<04:33, 14.37s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [35:59<04:05, 13.65s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [36:10<03:38, 12.87s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [36:25<03:39, 13.72s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [36:41<03:33, 14.23s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [36:53<03:11, 13.67s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [37:09<03:05, 14.27s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [37:19<02:37, 13.12s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [37:34<02:31, 13.75s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [37:49<02:20, 14.07s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [37:56<01:46, 11.82s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [38:11<01:42, 12.78s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [38:24<01:31, 13.01s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [38:39<01:21, 13.50s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [38:53<01:08, 13.70s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [39:08<00:56, 14.17s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [39:19<00:39, 13.13s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [39:34<00:27, 13.63s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [39:42<00:11, 11.92s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [39:49<00:00, 10.36s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [39:49<00:00, 11.95s/it]
Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Education | Saving 200 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Education.json
Process ID: [3289712] | Exit
Process ID: [3289712] | Loading data from ./annotation/query/Open-Domain.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Open-Domain.json

  0%|▎                                                              | 1/200 [00:03<10:31,  3.17s/it]
  1%|▋                                                              | 2/200 [00:10<18:24,  5.58s/it]
  2%|▉                                                              | 3/200 [00:18<22:10,  6.76s/it]
  2%|█▎                                                             | 4/200 [00:25<22:11,  6.79s/it]
  2%|█▌                                                             | 5/200 [00:29<18:40,  5.75s/it]
  3%|█▉                                                             | 6/200 [00:36<20:40,  6.40s/it]
  4%|██▏                                                            | 7/200 [00:40<17:55,  5.57s/it]
  4%|██▌                                                            | 8/200 [00:49<21:18,  6.66s/it]
  4%|██▊                                                            | 9/200 [00:59<24:11,  7.60s/it]
  5%|███                                                           | 10/200 [01:02<19:42,  6.22s/it]
  6%|███▍                                                          | 11/200 [01:06<16:51,  5.35s/it]
  6%|███▋                                                          | 12/200 [01:10<15:39,  5.00s/it]
  6%|████                                                          | 13/200 [01:17<17:55,  5.75s/it]
  7%|████▎                                                         | 14/200 [01:23<18:01,  5.81s/it]
  8%|████▋                                                         | 15/200 [01:26<14:53,  4.83s/it]
  8%|████▉                                                         | 16/200 [01:37<20:18,  6.62s/it]
  8%|█████▎                                                        | 17/200 [01:41<17:56,  5.88s/it]
  9%|█████▌                                                        | 18/200 [01:45<16:12,  5.34s/it]
 10%|█████▉                                                        | 19/200 [01:52<18:15,  6.06s/it]
 10%|██████▏                                                       | 20/200 [02:00<19:22,  6.46s/it]
 10%|██████▌                                                       | 21/200 [02:08<20:50,  6.99s/it]
 11%|██████▊                                                       | 22/200 [02:10<15:51,  5.35s/it]
 12%|███████▏                                                      | 23/200 [02:19<19:02,  6.46s/it]
 12%|███████▍                                                      | 24/200 [02:23<16:43,  5.70s/it]
 12%|███████▊                                                      | 25/200 [02:32<20:03,  6.88s/it]
 13%|████████                                                      | 26/200 [02:34<15:25,  5.32s/it]
 14%|████████▎                                                     | 27/200 [02:37<13:30,  4.68s/it]
 14%|████████▋                                                     | 28/200 [02:41<12:48,  4.47s/it]
 14%|████████▉                                                     | 29/200 [02:55<20:34,  7.22s/it]
 15%|█████████▎                                                    | 30/200 [03:08<25:47,  9.10s/it]
 16%|█████████▌                                                    | 31/200 [03:11<19:58,  7.09s/it]
 16%|█████████▉                                                    | 32/200 [03:20<21:55,  7.83s/it]
 16%|██████████▏                                                   | 33/200 [03:32<25:28,  9.15s/it]
 17%|██████████▌                                                   | 34/200 [03:47<29:59, 10.84s/it]
 18%|██████████▊                                                   | 35/200 [03:53<25:33,  9.30s/it]
 18%|███████████▏                                                  | 36/200 [03:56<20:38,  7.55s/it]
 18%|███████████▍                                                  | 37/200 [04:02<19:04,  7.02s/it]
 19%|███████████▊                                                  | 38/200 [04:03<14:09,  5.24s/it]
 20%|████████████                                                  | 39/200 [04:09<14:38,  5.45s/it]
 20%|████████████▍                                                 | 40/200 [04:19<18:01,  6.76s/it]
 20%|████████████▋                                                 | 41/200 [04:26<17:46,  6.71s/it]
 21%|█████████████                                                 | 42/200 [04:30<15:37,  5.94s/it]
 22%|█████████████▎                                                | 43/200 [04:35<15:11,  5.80s/it]
 22%|█████████████▋                                                | 44/200 [04:41<14:49,  5.71s/it]
 22%|█████████████▉                                                | 45/200 [04:49<17:01,  6.59s/it]
 23%|██████████████▎                                               | 46/200 [04:58<18:30,  7.21s/it]
 24%|██████████████▌                                               | 47/200 [05:11<22:47,  8.94s/it]
 24%|██████████████▉                                               | 48/200 [05:20<22:40,  8.95s/it]
 24%|███████████████▏                                              | 49/200 [05:23<17:47,  7.07s/it]
 25%|███████████████▌                                              | 50/200 [05:30<18:11,  7.27s/it]
 26%|███████████████▊                                              | 51/200 [05:38<18:33,  7.47s/it]
 26%|████████████████                                              | 52/200 [05:44<17:22,  7.04s/it]
 26%|████████████████▍                                             | 53/200 [05:59<22:32,  9.20s/it]
 27%|████████████████▋                                             | 54/200 [06:00<16:43,  6.87s/it]
 28%|█████████████████                                             | 55/200 [06:01<12:23,  5.13s/it]
 28%|█████████████████▎                                            | 56/200 [06:07<12:58,  5.41s/it]
 28%|█████████████████▋                                            | 57/200 [06:12<12:35,  5.28s/it]
 29%|█████████████████▉                                            | 58/200 [06:21<15:12,  6.43s/it]
 30%|██████████████████▎                                           | 59/200 [06:27<14:43,  6.26s/it]
 30%|██████████████████▌                                           | 60/200 [06:41<20:11,  8.66s/it]
 30%|██████████████████▉                                           | 61/200 [06:42<14:41,  6.34s/it]
 31%|███████████████████▏                                          | 62/200 [06:48<13:55,  6.05s/it]
 32%|███████████████████▌                                          | 63/200 [06:52<12:44,  5.58s/it]
 32%|███████████████████▊                                          | 64/200 [06:58<13:10,  5.81s/it]
 32%|████████████████████▏                                         | 65/200 [07:05<13:44,  6.11s/it]
 33%|████████████████████▍                                         | 66/200 [07:10<12:40,  5.67s/it]
 34%|████████████████████▊                                         | 67/200 [07:14<11:50,  5.34s/it]
 34%|█████████████████████                                         | 68/200 [07:23<13:50,  6.29s/it]
 34%|█████████████████████▍                                        | 69/200 [07:35<17:33,  8.04s/it]
 35%|█████████████████████▋                                        | 70/200 [07:44<17:39,  8.15s/it]
 36%|██████████████████████                                        | 71/200 [07:57<20:46,  9.67s/it]
 36%|██████████████████████▎                                       | 72/200 [08:05<20:01,  9.39s/it]
 36%|██████████████████████▋                                       | 73/200 [08:10<16:30,  7.80s/it]
 37%|██████████████████████▉                                       | 74/200 [08:15<14:57,  7.12s/it]
 38%|███████████████████████▎                                      | 75/200 [08:25<16:31,  7.93s/it]
 38%|███████████████████████▌                                      | 76/200 [08:28<13:15,  6.41s/it]
 38%|███████████████████████▊                                      | 77/200 [08:34<12:58,  6.33s/it]
 39%|████████████████████████▏                                     | 78/200 [08:45<16:03,  7.90s/it]
 40%|████████████████████████▍                                     | 79/200 [09:00<19:50,  9.84s/it]
 40%|████████████████████████▊                                     | 80/200 [09:09<19:02,  9.52s/it]
 40%|█████████████████████████                                     | 81/200 [09:19<19:29,  9.83s/it]
 41%|█████████████████████████▍                                    | 82/200 [09:27<18:16,  9.29s/it]
 42%|█████████████████████████▋                                    | 83/200 [09:32<15:46,  8.09s/it]
 42%|██████████████████████████                                    | 84/200 [09:43<17:00,  8.80s/it]
 42%|██████████████████████████▎                                   | 85/200 [09:49<15:10,  7.92s/it]
 43%|██████████████████████████▋                                   | 86/200 [09:54<13:45,  7.24s/it]
 44%|██████████████████████████▉                                   | 87/200 [09:59<12:21,  6.56s/it]
 44%|███████████████████████████▎                                  | 88/200 [10:08<13:04,  7.01s/it]
 44%|███████████████████████████▌                                  | 89/200 [10:10<10:40,  5.77s/it]
 45%|███████████████████████████▉                                  | 90/200 [10:25<15:12,  8.29s/it]
 46%|████████████████████████████▏                                 | 91/200 [10:27<12:02,  6.62s/it]
 46%|████████████████████████████▌                                 | 92/200 [10:38<14:21,  7.98s/it]
 46%|████████████████████████████▊                                 | 93/200 [10:44<12:40,  7.11s/it]
 47%|█████████████████████████████▏                                | 94/200 [10:56<15:28,  8.76s/it]
 48%|█████████████████████████████▍                                | 95/200 [10:59<12:28,  7.13s/it]
 48%|█████████████████████████████▊                                | 96/200 [11:04<11:14,  6.49s/it]
 48%|██████████████████████████████                                | 97/200 [11:15<13:01,  7.58s/it]
 49%|██████████████████████████████▍                               | 98/200 [11:25<14:16,  8.40s/it]
 50%|██████████████████████████████▋                               | 99/200 [11:28<11:25,  6.78s/it]
 50%|██████████████████████████████▌                              | 100/200 [11:36<12:10,  7.31s/it]
 50%|██████████████████████████████▊                              | 101/200 [11:41<10:49,  6.56s/it]
 51%|███████████████████████████████                              | 102/200 [11:46<09:39,  5.91s/it]
 52%|███████████████████████████████▍                             | 103/200 [11:49<08:13,  5.09s/it]
 52%|███████████████████████████████▋                             | 104/200 [11:58<10:10,  6.36s/it]
 52%|████████████████████████████████                             | 105/200 [12:03<09:07,  5.77s/it]
 53%|████████████████████████████████▎                            | 106/200 [12:17<12:59,  8.29s/it]
 54%|████████████████████████████████▋                            | 107/200 [12:25<12:45,  8.23s/it]
 54%|████████████████████████████████▉                            | 108/200 [12:39<15:22, 10.03s/it]
 55%|█████████████████████████████████▏                           | 109/200 [12:45<13:13,  8.72s/it]
 55%|█████████████████████████████████▌                           | 110/200 [12:51<11:54,  7.94s/it]
 56%|█████████████████████████████████▊                           | 111/200 [13:05<14:40,  9.90s/it]
 56%|██████████████████████████████████▏                          | 112/200 [13:11<12:33,  8.57s/it]
 56%|██████████████████████████████████▍                          | 113/200 [13:22<13:44,  9.48s/it]
 57%|██████████████████████████████████▊                          | 114/200 [13:28<11:45,  8.21s/it]
 57%|███████████████████████████████████                          | 115/200 [13:35<11:10,  7.89s/it]
 58%|███████████████████████████████████▍                         | 116/200 [13:41<10:29,  7.50s/it]
 58%|███████████████████████████████████▋                         | 117/200 [13:45<08:56,  6.46s/it]
 59%|███████████████████████████████████▉                         | 118/200 [13:58<11:16,  8.25s/it]
 60%|████████████████████████████████████▎                        | 119/200 [14:03<09:56,  7.36s/it]
 60%|████████████████████████████████████▌                        | 120/200 [14:07<08:30,  6.39s/it]
 60%|████████████████████████████████████▉                        | 121/200 [14:18<10:16,  7.80s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [14:26<10:05,  7.76s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [14:30<08:23,  6.54s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [14:35<07:59,  6.31s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [14:39<06:48,  5.45s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [14:44<06:35,  5.35s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [14:54<08:18,  6.83s/it]
 64%|███████████████████████████████████████                      | 128/200 [14:58<06:54,  5.75s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [15:05<07:21,  6.22s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [15:12<07:27,  6.40s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [15:19<07:44,  6.74s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [15:27<07:51,  6.93s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [15:36<08:39,  7.75s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [15:43<08:05,  7.36s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [15:51<08:17,  7.66s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [15:59<08:09,  7.65s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [16:02<06:38,  6.33s/it]
 69%|██████████████████████████████████████████                   | 138/200 [16:12<07:51,  7.60s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [16:20<07:46,  7.64s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [16:24<06:22,  6.37s/it]
 70%|███████████████████████████████████████████                  | 141/200 [16:30<06:07,  6.23s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [16:33<05:06,  5.28s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [16:38<04:59,  5.26s/it]
